Product Group,Product Category,Printing Pages / Sides,Variables,Size,Material Specification,Finish,"Tax Label","Tax Rate","Unit Price",Unit ,"Ink Cost","Sheet Cost","Lamination Cost",OR Cost,Input - Height (mm),Input - Width (mm),Quantity 
Display,Triaprint Polypropalene,1,Cut To Shape,5.7mm,No Colour,No Lamination,VAT,20%,£19.64,sq/m,£2.00,£8.08,£0.00,£7.00,,,
Display,Lightblock ,1,Standard Cut,385mic ,No Colour,No Lamination,VAT,20%,£13.92,sq/m,£4.39,£8.39,£0.00,£1.14,,,
Display,Lightblock ,1,Standard Cut,230mic,No Colour,No Lamination,VAT,20%,£11.11,sq/m,£4.39,£5.58,£0.00,£1.14,,,
Display,Backlit Film,1,Standard Cut,200mic,No Colour,No Lamination,VAT,20%,£8.34,sq/m,£3.66,£3.25,£0.00,£1.43,,,
Display,Dibond Hoarding Display Panels,1,Rectangle/Square Shape,3mm (0.12mm skin),White,No Lamination,VAT,20%,£14.00,sq/m,£3.66,£8.91,£0.00,£1.43,,,
Display,Dibond Hoarding Display Panels,1,Rectangle/Square Shape,3mm (0.12mm skin),White,Lamination Gloss,VAT,20%,£18.42,sq/m,£3.66,£8.91,£4.42,£1.43,,,
Display,Dibond Hoarding Display Panels,1,Rectangle/Square Shape,3mm (0.12mm skin),White,Lamination Matt,VAT,20%,£18.42,sq/m,£3.66,£8.91,£4.42,£1.43,,,
Display,Dibond Hoarding Display Panels,1,Cut To Shape,3mm (0.12mm skin),White,No Lamination,VAT,20%,£16.10,sq/m,£3.66,£8.91,£0.00,£1.43,,,
Display,Dibond Hoarding Display Panels,1,Cut To Shape,3mm (0.12mm skin),White,Lamination Gloss,VAT,20%,£21.18,sq/m,£3.66,£8.91,£4.42,£1.43,,,
Display,Dibond Hoarding Display Panels,1,Cut To Shape,3mm (0.12mm skin),White,Lamination Matt,VAT,20%,£21.18,sq/m,£3.66,£8.91,£4.42,£1.43,,,
Display,Tablecloths,1,Standard Cut,Zero,No Colour,No Lamination,VAT,20%,£11.90,sq/m,£3.66,£6.81,£0.00,£1.43,,,
Display,Vinyl Banners,1,Standard Cut,Zero,No Colour,No Lamination,VAT,20%,£7.23,sq/m,£3.66,£2.14,£0.00,£1.43,,,
Display,Dibond Hoarding Display Panels,2,Cut To Shape,3mm (0.12mm skin),White,No Lamination,VAT,20%,£25.20,sq/m,£3.66,£8.91,£0.00,£1.43,,,
Display,Dibond Hoarding Display Panels,2,Cut To Shape,3mm (0.12mm skin),White,Lamination Gloss,VAT,20%,£33.16,sq/m,£3.66,£8.91,£4.42,£1.43,,,
Display,Dibond Hoarding Display Panels,2,Cut To Shape,3mm (0.12mm skin),White,Lamination Matt,VAT,20%,£33.16,sq/m,£3.66,£8.91,£4.42,£1.43,,,
Display,Dibond Hoarding Display Panels,2,Rectangle/Square Shape,3mm (0.12mm skin),White,No Lamination,VAT,20%,£22.40,sq/m,£3.66,£8.91,£0.00,£1.43,,,
Display,Dibond Hoarding Display Panels,2,Rectangle/Square Shape,3mm (0.12mm skin),White,Lamination Gloss,VAT,20%,£29.47,sq/m,£3.66,£8.91,£4.42,£1.43,,,
Display,Dibond Hoarding Display Panels,2,Rectangle/Square Shape,3mm (0.12mm skin),White,Lamination Matt,VAT,20%,£29.47,sq/m,£3.66,£8.91,£4.42,£1.43,,,
Display,Mesh Banners,1,Standard Cut,Zero,No Colour,No Lamination,VAT,20%,£7.21,sq/m,£3.66,£2.12,£0.00,£1.43,,,
Display,ECO Vinyl Banners,1,Standard Cut,Zero,No Colour,No Lamination,VAT,20%,£15.42,sq/m,£3.66,£3.28,£0.00,£1.43,,,
Display,ECO Vinyl Banners,2,Standard Cut,Zero,No Colour,No Lamination,VAT,20%,£24.67,sq/m,£3.66,£3.28,£0.00,£1.43,,,
Display,ECO Mesh Banners,1,Standard Cut,Zero,No Colour,No Lamination,VAT,20%,£15.42,sq/m,£3.66,£3.28,£0.00,£1.43,,,
Display,Personalised Wallpaper,1,Standard Cut,Zero,No Colour,Smooth textured,VAT,20%,£8.09,sq/m,£3.66,£3.00,£0.00,£1.43,,,
Display,Personalised Wallpaper,1,Standard Cut,Zero,No Colour,Light textured,VAT,20%,£8.09,sq/m,£3.66,£3.00,£0.00,£1.43,,,
Display,Personalised Wallpaper,1,Standard Cut,Zero,No Colour,Heavy textured,VAT,20%,£8.19,sq/m,£3.66,£3.10,£0.00,£1.43,,,
Display,Personalised Wallpaper,1,Standard Cut,Zero,No Colour,Repositionable Wallpaper,VAT,20%,£11.98,sq/m,£3.66,£6.89,£0.00,£1.43,,,
Display,Floor Graphics ,1,Rectangle/Square Shape,Zero,No Colour,Built-in anti-skid laminate,VAT,20%,£9.71,sq/m,£3.66,£4.62,£0.00,£1.43,,,
Display,Floor Graphics ,1,Cut To Shape,Zero,No Colour,Built-in anti-skid laminate,VAT,20%,£14.57,sq/m,£3.66,£4.62,£0.00,£1.43,,,
Display,Pavement Graphics,1,Rectangle/Square Shape,Zero,No Colour,Built-in anti-skid laminate,VAT,20%,£32.86,sq/m,£3.66,£27.77,£0.00,£1.43,,,
Display,Pavement Graphics,1,Cut To Shape,Zero,No Colour,Built-in anti-skid laminate,VAT,20%,£39.43,sq/m,£3.66,£27.77,£0.00,£1.43,,,
Display,Pavement Graphics,1,Rectangle/Square Shape,Zero,No Colour,No Lamination,VAT,20%,£39.83,sq/m,£3.66,£34.74,£0.00,£1.43,,,
Display,Pavement Graphics,1,Cut To Shape,Zero,No Colour,No Lamination,VAT,20%,£47.80,sq/m,£3.66,£34.74,£0.00,£1.43,,,
Display,Wall & brickwork graphics,1,Standard Cut,Zero,No Colour,Lamination Matt,VAT,20%,£18.70,sq/m,£3.66,£13.61,£0.00,£1.43,,,
Display,Wall & brickwork graphics,1,Standard Cut,Zero,No Colour,Lamination Gloss,VAT,20%,£18.70,sq/m,£3.66,£13.61,£0.00,£1.43,,,
Display,Vinyl Stickers Standard,1,Standard Cut,Zero,No Colour,Lamination Matt,VAT,20%,£10.51,sq/m,£3.66,£2.85,£2.57,£1.43,,,
Display,Vinyl Stickers Standard,1,Standard Cut,Zero,No Colour,Lamination Gloss,VAT,20%,£10.51,sq/m,£3.66,£2.85,£2.57,£1.43,,,
Display,Vinyl Stickers Standard,1,Standard Cut,Zero,No Colour,No Lamination,VAT,20%,£7.94,sq/m,£3.66,£2.85,£0.00,£1.43,,,
Display,Vinyl Wall,1,Rectangle/Square Shape,Zero,No Colour,Lamination Matt,VAT,20%,£12.20,sq/m,£3.66,£5.35,£1.76,£1.43,,,
Display,Vinyl Wall,1,Cut To Shape,Zero,No Colour,Lamination Matt,VAT,20%,£14.64,sq/m,£3.66,£5.35,£1.76,£1.43,,,
Display,Vinyl Wall,1,Rectangle/Square Shape,Zero,No Colour,Lamination Matt,VAT,20%,£11.03,sq/m,£3.66,£3.36,£2.58,£1.43,,,
Display,Vinyl Wall,1,Cut To Shape,Zero,No Colour,Lamination Matt,VAT,20%,£13.24,sq/m,£3.66,£3.36,£2.58,£1.43,,,
Display,Vinyl Wall,1,Rectangle/Square Shape,Zero,No Colour,Lamination Gloss,VAT,20%,£12.20,sq/m,£3.66,£5.35,£1.76,£1.43,,,
Display,Vinyl Wall,1,Cut To Shape,Zero,No Colour,Lamination Gloss,VAT,20%,£14.64,sq/m,£3.66,£5.35,£1.76,£1.43,,,
Display,Vinyl Wall,1,Rectangle/Square Shape,Zero,No Colour,Lamination Gloss,VAT,20%,£11.03,sq/m,£3.66,£3.36,£2.58,£1.43,,,
Display,Vinyl Wall,1,Cut To Shape,Zero,No Colour,Lamination Gloss,VAT,20%,£13.24,sq/m,£3.66,£3.36,£2.58,£1.43,,,
Display,Vinyl Wood & Door,1,Rectangle/Square Shape,Zero,No Colour,Lamination Matt,VAT,20%,£9.53,sq/m,£3.66,£2.68,£1.76,£1.43,,,
Display,Vinyl Wood & Door,1,Rectangle/Square Shape,Zero,No Colour,Lamination Gloss,VAT,20%,£11.44,sq/m,£3.66,£2.68,£1.76,£1.43,,,
Display,Vinyl Wood & Door,1,Cut To Shape,Zero,No Colour,Lamination Matt,VAT,20%,£11.44,sq/m,£3.66,£2.68,£1.76,£1.43,,,
Display,Vinyl Wood & Door,1,Cut To Shape,Zero,No Colour,Lamination Gloss,VAT,20%,£11.44,sq/m,£3.66,£2.68,£1.76,£1.43,,,
Display,Vinyl Bathroom Panelling,1,Rectangle/Square Shape,Zero,No Colour,Lamination Matt,VAT,20%,£10.63,sq/m,£3.66,£2.85,£2.69,£1.43,,,
Display,Vinyl Bathroom Panelling,1,Cut To Shape,Zero,No Colour,Lamination Matt,VAT,20%,£12.76,sq/m,£3.66,£2.85,£2.69,£1.43,,,
Display,Vinyl Bathroom Panelling,1,Rectangle/Square Shape,Zero,No Colour,Lamination Gloss,VAT,20%,£10.63,sq/m,£3.66,£2.85,£2.69,£1.43,,,
Display,Vinyl Bathroom Panelling,1,Cut To Shape,Zero,No Colour,Lamination Gloss,VAT,20%,£12.76,sq/m,£3.66,£2.85,£2.69,£1.43,,,
Display,Vinyl Removeable,1,Rectangle/Square Shape,Zero,No Colour,Lamination Matt,VAT,20%,£8.36,sq/m,£3.66,£1.51,£1.76,£1.43,,,
Display,Vinyl Removeable,1,Cut To Shape,Zero,No Colour,Lamination Matt,VAT,20%,£10.03,sq/m,£3.66,£1.51,£1.76,£1.43,,,
Display,Vinyl Removeable,1,Rectangle/Square Shape,Zero,No Colour,Lamination Gloss,VAT,20%,£8.36,sq/m,£3.66,£1.51,£1.76,£1.43,,,
Display,Vinyl Removeable,1,Cut To Shape,Zero,No Colour,Lamination Gloss,VAT,20%,£10.03,sq/m,£3.66,£1.51,£1.76,£1.43,,,
Display,Vinyl Low tack,1,Rectangle/Square Shape,Zero,No Colour,Lamination Matt,VAT,20%,£10.27,sq/m,£3.66,£2.35,£2.83,£1.43,,,
Display,Vinyl Low tack,1,Cut To Shape,Zero,No Colour,Lamination Matt,VAT,20%,£12.32,sq/m,£3.66,£2.35,£2.83,£1.43,,,
Display,Vinyl Low tack,1,Rectangle/Square Shape,Zero,No Colour,Lamination Gloss,VAT,20%,£10.27,sq/m,£3.66,£2.35,£2.83,£1.43,,,
Display,Vinyl Low tack,1,Cut To Shape,Zero,No Colour,Lamination Gloss,VAT,20%,£12.32,sq/m,£3.66,£2.35,£2.83,£1.43,,,
Display,Vinyl Dry Wipe,1,Rectangle/Square Shape,Zero,No Colour,Lamination ,VAT,20%,£11.51,sq/m,£3.66,£2.68,£3.74,£1.43,,,
Display,Vinyl Dry Wipe,1,Cut To Shape,Zero,No Colour,Lamination ,VAT,20%,£13.81,sq/m,£3.66,£2.68,£3.74,£1.43,,,
Display,Vinyl Vehicle Wrap,1,Standard Cut,Zero,No Colour,Lamination Gloss,VAT,20%,£10.41,sq/m,£3.66,£2.68,£2.64,£1.43,,,
Display,Vinyl Vehicle Wrap,1,Standard Cut,Zero,No Colour,Lamination Gloss,VAT,20%,£19.36,sq/m,£3.66,£8.17,£6.10,£1.43,,,
Display,CAD Cut Vinyl ,1,Rectangle/Square Shape,Zero,Printed,Lamination Gloss,VAT,20%,£9.75,sq/m,£3.66,£1.48,£1.76,£2.85,,,
Display,CAD Cut Vinyl ,1,Rectangle/Square Shape,Zero,Printed,Lamination Gloss,VAT,20%,£17.39,sq/m,£3.66,£8.12,£2.76,£2.85,,,
Display,CAD Cut Vinyl ,1,Cut To Shape,Zero,Printed,Lamination Gloss,VAT,20%,£11.21,sq/m,£3.66,£1.48,£1.76,£2.85,,,
Display,CAD Cut Vinyl ,1,Cut To Shape,Zero,Printed,Lamination Gloss,VAT,20%,£20.00,sq/m,£3.66,£8.12,£2.76,£2.85,,,
Display,CAD Cut Vinyl ,1,Rectangle/Square Shape,Zero,Printed,Lamination Matt,VAT,20%,£9.75,sq/m,£3.66,£1.48,£1.76,£2.85,,,
Display,CAD Cut Vinyl ,1,Rectangle/Square Shape,Zero,Printed,Lamination Matt,VAT,20%,£17.39,sq/m,£3.66,£8.12,£2.76,£2.85,,,
Display,CAD Cut Vinyl ,1,Cut To Shape,Zero,Printed,Lamination Matt,VAT,20%,£11.21,sq/m,£3.66,£1.48,£1.76,£2.85,,,
Display,CAD Cut Vinyl ,1,Cut To Shape,Zero,Printed,Lamination Matt,VAT,20%,£20.00,sq/m,£3.66,£8.12,£2.76,£2.85,,,
Display,CAD Cut Vinyl ,0,Cut To Shape,Zero,Standard - 0,No Lamination,VAT,20%,£12.28,sq/m,£0.00,£7.12,£0.00,£3.56,,,
Display,CAD Cut Vinyl ,0,Cut To Shape,Zero,Metallic Gold - 0,No Lamination,VAT,20%,£13.43,sq/m,£0.00,£8.12,£0.00,£3.56,,,
Display,CAD Cut Vinyl ,0,Cut To Shape,Zero,Metallic Silver - 0,No Lamination,VAT,20%,£13.43,sq/m,£0.00,£8.12,£0.00,£3.56,,,
Display,CAD Cut Vinyl ,0,Rectangle/Square Shape,Zero,Standard - 0,No Lamination,VAT,20%,£10.68,sq/m,£0.00,£7.12,£0.00,£3.56,,,
Display,CAD Cut Vinyl ,0,Rectangle/Square Shape,Zero,Metallic Gold - 0,No Lamination,VAT,20%,£11.68,sq/m,£0.00,£8.12,£0.00,£3.56,,,
Display,CAD Cut Vinyl ,0,Rectangle/Square Shape,Zero,Metallic Silver - 0,No Lamination,VAT,20%,£11.68,sq/m,£0.00,£8.12,£0.00,£3.56,,,
Display,Window Vinyl,1,Rectangle/Square Shape,Zero,Printed,Lamination Matt,VAT,20%,£10.63,sq/m,£3.66,£2.85,£2.69,£1.43,,,
Display,Window Vinyl,1,Cut To Shape,Zero,Printed,Lamination Matt,VAT,20%,£13.82,sq/m,£3.66,£2.85,£2.69,£1.43,,,
Display,Window Vinyl,1,Rectangle/Square Shape,Zero,Clear,No Lamination,VAT,20%,£7.85,sq/m,£3.66,£2.76,£0.00,£1.43,,,
Display,Window Vinyl,1,Cut To Shape,Zero,Clear,No Lamination,VAT,20%,£9.03,sq/m,£3.66,£2.76,£0.00,£1.43,,,
Display,Window Vinyl,1,Rectangle/Square Shape,Zero,Clear - Backed with white,No Lamination,VAT,20%,£9.33,sq/m,£3.66,£2.76,£1.48,£1.43,,,
Display,Window Vinyl,1,Cut To Shape,Zero,Clear - Backed with white,No Lamination,VAT,20%,£10.73,sq/m,£3.66,£2.76,£1.48,£1.43,,,
Display,Contravision ,1,Standard Cut,Zero,No Colour,No Lamination,VAT,20%,£13.06,sq/m,£4.39,£7.53,£0.00,£1.14,,,
Display,Window 'Cling' Vinyl,1,Cut To Shape,Zero,Clear,No Lamination,VAT,20%,£10.57,sq/m,£3.66,£4.10,£0.00,£1.43,,,
Display,Window 'Cling' Vinyl,1,Cut To Shape,Zero,White,No Lamination,VAT,20%,£10.57,sq/m,£3.66,£4.10,£0.00,£1.43,,,
Display,Window 'Cling' Vinyl,1,Rectangle/Square Shape,Zero,Clear,No Lamination,VAT,20%,£9.19,sq/m,£3.66,£4.10,£0.00,£1.43,,,
Display,Window 'Cling' Vinyl,1,Rectangle/Square Shape,Zero,White,No Lamination,VAT,20%,£9.19,sq/m,£3.66,£4.10,£0.00,£1.43,,,
Display,Window Vinyl,1,Rectangle/Square Shape,Zero,Frosted,No Lamination,VAT,20%,£18.02,sq/m,£0.00,£13.03,£0.00,£4.99,,,
Display,Window Vinyl,1,Cut To Shape,Zero,Frosted,No Lamination,VAT,20%,£21.62,sq/m,£0.00,£13.03,£0.00,£4.99,,,
Display,Vinyl Magnetic,1,Rectangle/Square Shape,Zero,No Colour,No Lamination,VAT,20%,£13.75,sq/m,£3.66,£8.66,£0.00,£1.43,,,
Display,Vinyl Magnetic,1,Cut To Shape,Zero,No Colour,No Lamination,VAT,20%,£15.81,sq/m,£3.66,£8.66,£0.00,£1.43,,,
Display,HQT Seat Stickers,1,Rectangle/Square Shape,Zero,No Colour,No Lamination,VAT,20%,£12.48,sq/m,£3.66,£7.39,£0.00,£1.43,,,
Display,HQT Seat Stickers,1,Cut To Shape,Zero,No Colour,No Lamination,VAT,20%,£14.35,sq/m,£3.66,£7.39,£0.00,£1.43,,,
Display,Acrylic Panels ,1,Cut To Shape,3mm,Printed,No Lamination,VAT,20%,£34.67,sq/m,£3.66,£25.06,£0.00,£1.43,,,
Display,Acrylic Panels ,1,Cut To Shape,3mm,Frosted,No Lamination,VAT,20%,£39.86,sq/m,£3.66,£25.06,£4.51,£1.43,,,
Display,Acrylic Panels ,1,Cut To Shape,4mm,Printed,No Lamination,VAT,20%,£40.83,sq/m,£3.66,£30.41,£0.00,£1.43,,,
Display,Acrylic Panels ,1,Cut To Shape,4mm,Frosted,No Lamination,VAT,20%,£46.01,sq/m,£3.66,£30.41,£4.51,£1.43,,,
Display,Acrylic Panels ,1,Cut To Shape,5mm,Printed,No Lamination,VAT,20%,£48.48,sq/m,£3.66,£37.07,£0.00,£1.43,,,
Display,Acrylic Panels ,1,Cut To Shape,5mm,Frosted,No Lamination,VAT,20%,£53.67,sq/m,£3.66,£37.07,£4.51,£1.43,,,
Display,Acrylic Panels ,1,Cut To Shape,10mm,Printed,No Lamination,VAT,20%,£86.83,sq/m,£3.66,£70.41,£0.00,£1.43,,,
Display,Acrylic Panels ,1,Cut To Shape,10mm,Frosted,No Lamination,VAT,20%,£92.01,sq/m,£3.66,£70.41,£4.51,£1.43,,,
Display,Acrylic Panels ,2,Cut To Shape,3mm,Printed,No Lamination,VAT,20%,£54.27,sq/m,£3.66,£25.06,£0.00,£1.43,,,
Display,Acrylic Panels ,2,Cut To Shape,3mm,Frosted,No Lamination,VAT,20%,£62.39,sq/m,£3.66,£25.06,£4.51,£1.43,,,
Display,Acrylic Panels ,2,Cut To Shape,4mm,Printed,No Lamination,VAT,20%,£63.90,sq/m,£3.66,£30.41,£0.00,£1.43,,,
Display,Acrylic Panels ,2,Cut To Shape,4mm,Frosted,No Lamination,VAT,20%,£72.01,sq/m,£3.66,£30.41,£4.51,£1.43,,,
Display,Acrylic Panels ,2,Cut To Shape,5mm,Printed,No Lamination,VAT,20%,£75.89,sq/m,£3.66,£37.07,£0.00,£1.43,,,
Display,Acrylic Panels ,2,Cut To Shape,5mm,Frosted,No Lamination,VAT,20%,£84.00,sq/m,£3.66,£37.07,£4.51,£1.43,,,
Display,Acrylic Panels ,2,Cut To Shape,10mm,Printed,No Lamination,VAT,20%,£135.90,sq/m,£3.66,£70.41,£0.00,£1.43,,,
Display,Acrylic Panels ,2,Cut To Shape,10mm,Frosted,No Lamination,VAT,20%,£144.02,sq/m,£3.66,£70.41,£4.51,£1.43,,,
Display,Acrylic Panels ,1,Rectangle/Square Shape,3mm,Printed,No Lamination,VAT,20%,£30.15,sq/m,£3.66,£25.06,£0.00,£1.43,,,
Display,Acrylic Panels ,1,Rectangle/Square Shape,3mm,Frosted,No Lamination,VAT,20%,£34.66,sq/m,£3.66,£25.06,£4.51,£1.43,,,
Display,Acrylic Panels ,1,Rectangle/Square Shape,4mm,Printed,No Lamination,VAT,20%,£35.50,sq/m,£3.66,£30.41,£0.00,£1.43,,,
Display,Acrylic Panels ,1,Rectangle/Square Shape,4mm,Frosted,No Lamination,VAT,20%,£40.01,sq/m,£3.66,£30.41,£4.51,£1.43,,,
Display,Acrylic Panels ,1,Rectangle/Square Shape,5mm,Printed,No Lamination,VAT,20%,£42.16,sq/m,£3.66,£37.07,£0.00,£1.43,,,
Display,Acrylic Panels ,1,Rectangle/Square Shape,5mm,Frosted,No Lamination,VAT,20%,£46.67,sq/m,£3.66,£37.07,£4.51,£1.43,,,
Display,Acrylic Panels ,1,Rectangle/Square Shape,10mm,Printed,No Lamination,VAT,20%,£75.50,sq/m,£3.66,£70.41,£0.00,£1.43,,,
Display,Acrylic Panels ,1,Rectangle/Square Shape,10mm,Frosted,No Lamination,VAT,20%,£80.01,sq/m,£3.66,£70.41,£4.51,£1.43,,,
Display,Acrylic Panels ,2,Rectangle/Square Shape,3mm,Printed,No Lamination,VAT,20%,£48.24,sq/m,£3.66,£25.06,£0.00,£1.43,,,
Display,Acrylic Panels ,2,Rectangle/Square Shape,3mm,Frosted,No Lamination,VAT,20%,£55.46,sq/m,£3.66,£25.06,£4.51,£1.43,,,
Display,Acrylic Panels ,2,Rectangle/Square Shape,4mm,Printed,No Lamination,VAT,20%,£56.80,sq/m,£3.66,£30.41,£0.00,£1.43,,,
Display,Acrylic Panels ,2,Rectangle/Square Shape,4mm,Frosted,No Lamination,VAT,20%,£64.01,sq/m,£3.66,£30.41,£4.51,£1.43,,,
Display,Acrylic Panels ,2,Rectangle/Square Shape,5mm,Printed,No Lamination,VAT,20%,£67.46,sq/m,£3.66,£37.07,£0.00,£1.43,,,
Display,Acrylic Panels ,2,Rectangle/Square Shape,5mm,Frosted,No Lamination,VAT,20%,£74.67,sq/m,£3.66,£37.07,£4.51,£1.43,,,
Display,Acrylic Panels ,2,Rectangle/Square Shape,10mm,Printed,No Lamination,VAT,20%,£120.80,sq/m,£3.66,£70.41,£0.00,£1.43,,,
Display,Acrylic Panels ,2,Rectangle/Square Shape,10mm,Frosted,No Lamination,VAT,20%,£128.02,sq/m,£3.66,£70.41,£4.51,£1.43,,,
Display,Acrylic Award Trophies,0,Cut To Shape,Zero,Black backed,No Lamination,VAT,20%,£35.26,sq/m,£4.39,£2.71,£0.00,£0.86,,,
Display,Acrylic Award Trophies,0,Cut To Shape,Zero,White backed,No Lamination,VAT,20%,£35.26,sq/m,£4.39,£2.71,£0.00,£0.86,,,
Display,Acrylic Award Trophies,0,Cut To Shape,Zero,Frosted backed,No Lamination,VAT,20%,£35.26,sq/m,£4.39,£2.71,£0.00,£0.86,,,
Display,Acrylic Award Trophies,0,Cut To Shape,Zero,Glitter Frosted backed,No Lamination,VAT,20%,£35.26,sq/m,£4.39,£2.71,£0.00,£0.86,,,
Digital,Business Cards,Single Sided,Standard,85x55mm,450gsm Silk,No Lamination,VAT,20%,£0.04,Item,£0.01,£0.01,£0.00,£0.00,,,
Digital,Business Cards,Double Sided,Standard,85x55mm,450gsm Silk,No Lamination,VAT,20%,£0.06,Item,£0.01,£0.01,£0.00,£0.00,,,
Digital,Business Cards,Single Sided,Standard,85x55mm,450gsm Silk,Matt Lamination,VAT,20%,£0.06,Item,£0.01,£0.01,£0.01,£0.00,,,
Digital,Business Cards,Double Sided,Standard,85x55mm,450gsm Silk,Matt Lamination,VAT,20%,£0.09,Item,£0.01,£0.01,£0.02,£0.00,,,
Digital,Business Cards,Single Sided,Standard,85x55mm,450gsm Silk,Gloss Lamination,VAT,20%,£0.06,Item,£0.01,£0.01,£0.01,£0.00,,,
Digital,Business Cards,Double Sided,Standard,85x55mm,450gsm Silk,Gloss Lamination,VAT,20%,£0.09,Item,£0.01,£0.01,£0.02,£0.00,,,
Digital,Business Cards,Single Sided,Standard,85x55mm,450gsm Silk,Soft Touch Lamination,VAT,20%,£0.08,Item,£0.01,£0.01,£0.02,£0.00,,,
Digital,Business Cards,Double Sided,Standard,85x55mm,450gsm Silk,Soft Touch Lamination,VAT,20%,£0.12,Item,£0.01,£0.01,£0.04,£0.00,,,
Digital,Flyers,Single Sided,Standard,A6,130gsm Gloss,No Lamination,VAT,0%,£0.03,Item,£0.01,£0.01,£0.00,£0.00,,,
Digital,Flyers,Double Sided,Standard,A6,130gsm Gloss,No Lamination,VAT,0%,£0.05,Item,£0.02,£0.01,£0.00,£0.00,,,
Digital,Flyers,Single Sided,Standard,A5,130gsm Gloss,No Lamination,VAT,0%,£0.05,Item,£0.02,£0.02,£0.00,£0.00,,,
Digital,Flyers,Double Sided,Standard,A5,130gsm Gloss,No Lamination,VAT,0%,£0.08,Item,£0.04,£0.02,£0.00,£0.00,,,
Digital,Flyers,Single Sided,Standard,A4,170gsm Silk,No Lamination,VAT,0%,£0.12,Item,£0.04,£0.04,£0.00,£0.00,,,
Digital,Flyers,Double Sided,Standard,A4,170gsm Silk,No Lamination,VAT,0%,£0.18,Item,£0.08,£0.04,£0.00,£0.00,,,
Digital,Posters,Single Sided,Standard,A3,200gsm Silk,No Lamination,VAT,20%,£0.45,Item,£0.15,£0.10,£0.00,£0.00,,,
Digital,Posters,Single Sided,Standard,A4,200gsm Silk,No Lamination,VAT,20%,£0.25,Item,£0.08,£0.05,£0.00,£0.00,,,
Digital,Stationery,Single Sided,Standard,A4 Letterhead,120gsm Uncoated,No Lamination,VAT,20%,£0.15,Item,£0.05,£0.05,£0.00,£0.00,,,
Digital,Stationery,Single Sided,Standard,DL Comp Slip,120gsm Uncoated,No Lamination,VAT,20%,£0.08,Item,£0.03,£0.02,£0.00,£0.00,,,
Creative,Design Services,0,Standard,Zero,None,None,VAT,20%,£60.00,Hour,£0.00,£0.00,£0.00,£0.00,,,
Creative,Artwork Check,0,Standard,Zero,None,None,VAT,20%,£15.00,Item,£0.00,£0.00,£0.00,£0.00,,,
Labour,Installation Services,0,Standard,Zero,None,None,VAT,20%,£50.00,Hour,£0.00,£0.00,£0.00,£0.00,,,
Labour,Site Survey,0,Standard,Zero,None,None,VAT,20%,£120.00,Item,£0.00,£0.00,£0.00,£0.00,,,
Accessories & Add Ons,Fixings,0,Standard,Zero,Chrome Standoffs (Set of 4),None,VAT,20%,£12.00,Item,£5.00,£0.00,£0.00,£0.00,,,
Accessories & Add Ons,Fixings,0,Standard,Zero,Screws & Plugs (Pack),None,VAT,20%,£5.00,Item,£2.00,£0.00,£0.00,£0.00,,,
Accessories & Add Ons,Tapes,0,Standard,Zero,VHB Tape (Roll),None,VAT,20%,£18.00,Item,£8.00,£0.00,£0.00,£0.00,,,
Accessories & Add Ons,Stands,0,Standard,Zero,Easel Back (A4/A5),None,VAT,20%,£2.50,Item,£0.50,£0.00,£0.00,£0.00,,,
Delivery,Courier,0,Standard,Zero,Next Day Standard,None,VAT,20%,£15.00,Item,£10.00,£0.00,£0.00,£0.00,,,
Delivery,Courier,0,Standard,Zero,Pre-10am,None,VAT,20%,£25.00,Item,£18.00,£0.00,£0.00,£0.00,,,
Delivery,Pallet,0,Standard,Zero,Standard Pallet,None,VAT,20%,£65.00,Item,£50.00,£0.00,£0.00,£0.00,,,

